OverallQual,GarageCars,Total_Bathrooms,Neighborhood,ExterQual,KitchenQual,FireplaceQu,GarageType,HeatingQC,SalePrice_Log,Total_SF_Log,BsmtQual_Sq
6,2,2.0,3,3,3,3,4,4,11.608244735642321,7.239214973779806,9.000000000000004
4,2,3.0,2,3,3,0,2,3,11.83138646878959,7.73280753042202,24.999999999999993
8,3,2.5,7,4,5,5,4,5,12.955129822091815,8.247743887225516,36.0
8,2,2.5,5,4,4,3,4,5,12.348010479804223,7.5688956634069955,24.999999999999993
6,2,2.5,3,3,3,1,1,3,11.767575435251748,8.09894674894334,24.999999999999993
6,2,3.0,5,3,4,2,4,5,12.173037959397275,7.943782692458626,24.999999999999993
5,2,2.5,3,3,3,3,2,4,12.031725210748633,7.793999089503996,16.0
4,1,1.0,6,3,2,4,2,5,11.83138646878959,7.074116816197362,9.000000000000004
6,2,3.5,5,4,4,0,4,5,12.063938642041203,7.4205789054108005,24.999999999999993
6,1,3.0,2,3,3,0,2,3,11.548302261270587,7.560601162768557,16.0
6,2,2.5,7,4,3,3,4,3,12.013706813470414,7.588829878307814,24.999999999999993
6,2,3.0,6,3,4,3,4,5,12.458778882573533,8.014996894348302,16.0
6,1,2.0,3,3,3,4,4,3,11.849404844423074,7.615298339825815,16.0
6,2,2.5,3,3,3,3,4,3,11.908346971208951,7.469083884921235,16.0
4,3,3.0,2,3,3,0,5,2,11.373674891823535,7.4815557019095165,16.0
5,1,1.0,2,4,4,0,2,5,11.603688960617085,6.6758232216348485,16.0
8,3,2.5,9,4,4,4,4,5,12.827995001361906,7.624130585661289,36.0
5,2,2.0,3,3,3,0,2,3,11.763691965388299,7.504391559161238,16.0
6,1,2.0,5,3,3,3,4,3,11.870606902224585,7.368970402194793,24.999999999999993
5,1,1.0,3,3,3,0,2,5,11.979391594635793,7.440146680662688,16.0
6,2,2.0,6,3,4,4,4,5,12.06105265381003,7.738488122494645,24.999999999999993
9,3,3.0,5,4,4,3,4,5,12.560247968016562,7.911324018963353,24.999999999999993
7,2,2.5,10,4,3,0,4,4,12.30592250537653,7.517520850603031,24.999999999999993
7,2,3.0,9,4,4,3,4,4,12.242891437918384,8.03947991910045,24.999999999999993
7,2,3.0,7,4,4,0,4,5,12.336556900342153,7.474204806496124,24.999999999999993
7,2,2.5,7,4,4,0,2,5,11.910365121788654,7.2019163175316265,24.999999999999993
8,2,3.0,9,4,4,4,4,5,12.879019669789754,7.768533300926033,24.999999999999993
6,2,2.0,10,4,4,4,4,5,12.179220327453931,7.232010331664759,24.999999999999993
6,2,2.0,5,4,4,3,4,5,11.856522261533737,7.343426229147367,24.999999999999993
10,3,4.0,10,5,5,5,4,5,13.534474352733596,8.660773919893762,36.0
7,2,3.5,8,4,4,4,4,5,12.721888795877375,8.156223323194624,24.999999999999993
5,1,1.0,2,3,3,0,2,5,11.59433032142082,6.97914527506881,16.0
5,2,1.5,2,3,3,0,2,3,11.860062063178265,7.339537695407675,16.0
6,2,3.0,8,3,4,3,4,4,12.07824495582233,7.67693714581808,24.999999999999993
5,1,1.0,2,3,3,0,2,4,11.396402884606209,7.117205503164344,16.0
5,1,1.5,2,3,3,0,2,2,11.724004532183379,7.554858521040676,36.0
5,1,2.0,3,3,3,4,2,5,11.838632824800072,7.355641102974253,16.0
7,2,2.0,7,4,4,0,4,5,12.185875040240456,7.249925536717988,24.999999999999993
8,3,3.0,8,4,4,4,4,5,12.652362948153474,8.031060180240617,36.0
7,2,1.5,5,3,3,0,4,3,11.849404844423074,7.060476365999801,16.0
8,3,2.5,9,5,5,4,6,5,12.799178471909892,7.854381210652365,36.0
5,2,2.0,2,3,4,1,2,4,11.849404844423074,7.502738210754851,24.999999999999993
7,2,3.0,5,4,4,0,4,5,12.269052139516223,7.69484807238461,24.999999999999993
4,0,2.0,1,2,2,0,0,2,10.915106645867501,6.996681488176539,1.0
7,2,3.0,6,3,4,3,4,3,12.618185607609803,8.020927718981575,24.999999999999993
8,2,3.0,10,4,4,4,4,5,12.445093483000797,7.690743163541872,24.999999999999993
7,2,2.5,5,4,4,4,4,5,12.09815887308463,7.284134806195205,24.999999999999993
5,1,1.0,3,3,3,0,4,3,11.60733523953139,6.807934943699926,16.0
3,0,1.0,2,4,3,0,0,4,10.859018228147885,6.593044534142437,16.0
4,1,1.0,1,3,3,0,2,4,11.540316871562142,7.072421900537371,16.0
8,2,3.0,9,4,4,4,4,4,12.149507585033072,7.59890045687141,24.999999999999993
4,2,2.0,2,3,3,0,2,3,11.767575435251748,7.4673710669175595,16.0
6,2,2.5,3,4,4,0,4,5,11.779136168550776,7.607381425639792,16.0
6,2,2.0,5,3,3,3,4,3,12.013706813470414,7.208600337960199,24.999999999999993
7,2,1.5,2,3,3,0,2,5,11.979805470779858,7.845807502637805,16.0
5,2,2.0,5,3,4,2,4,4,11.964007453736912,7.724446645633537,24.999999999999993
7,3,3.5,10,4,4,3,4,5,12.739640688812674,8.18646442942209,24.999999999999993
5,1,1.5,5,3,3,1,4,3,11.763691965388299,7.309881485824787,24.999999999999993
8,2,3.0,9,4,4,3,4,3,12.524530013005734,7.969357742016347,24.999999999999993
6,2,2.0,5,4,4,0,4,5,11.870606902224585,7.32052696227274,24.999999999999993
4,2,1.0,3,3,3,0,2,5,11.732069026983156,6.962243464266207,16.0
4,1,2.0,2,3,3,0,2,5,11.81303746480054,7.293697720601438,16.0
9,3,3.0,2,5,5,4,4,5,12.676079399771027,7.983781068977451,36.0
4,2,1.0,3,3,4,0,2,3,11.699413330633599,7.2991214627108,16.0
6,2,3.0,6,4,4,4,4,5,12.310437165348777,7.819636302367592,24.999999999999993
7,2,3.0,5,4,4,0,4,5,12.178192583415596,7.579167967396076,24.999999999999993
5,3,3.0,3,3,3,0,2,3,11.608244735642321,7.482681828154652,16.0
4,2,1.0,1,3,3,0,2,3,11.542493975902508,6.90875477931522,16.0
8,2,3.0,9,4,4,3,4,5,12.373707715234994,7.93630269320196,24.999999999999993
7,2,3.0,8,4,4,4,4,5,12.141539457711714,7.566828479208331,36.0
7,2,2.5,5,4,4,3,4,5,12.312686874960356,7.7336835707759,24.999999999999993
5,1,2.0,3,3,3,3,4,5,11.786008995353765,7.461065514354283,16.0
5,1,1.0,3,3,3,0,4,3,11.58989576532275,6.855408798609927,16.0
7,2,1.5,2,3,3,3,2,2,12.001511614739407,7.677400430514807,24.999999999999993
3,2,2.0,3,3,3,0,2,4,11.445727410406752,6.947937068614969,1.0
8,3,2.5,5,4,4,4,4,5,12.3879816172226,7.496652438168283,24.999999999999993
5,0,6.0,2,3,3,0,0,3,12.095146671399466,7.783640596221254,24.999999999999993
7,2,2.5,5,4,4,0,4,5,12.154784614286669,7.45529848568329,24.999999999999993
5,2,2.0,2,3,3,0,2,5,11.790564777297387,7.267525427828172,9.000000000000004
6,1,2.5,3,3,4,0,2,4,11.863589378812124,7.4645098346365275,16.0
7,2,2.0,5,3,3,0,4,5,12.095146671399466,7.207859871432475,24.999999999999993
5,2,2.5,3,3,3,3,4,5,12.07254696717504,7.554334823725747,24.999999999999993
8,2,3.0,9,4,4,3,4,4,12.100717685412471,7.635786861395585,24.999999999999993
8,2,4.0,5,5,4,3,6,5,12.61087420020211,8.12296471523406,16.0
7,2,2.5,5,4,4,3,6,5,12.371591321286905,7.846589975291186,24.999999999999993
7,4,1.5,2,4,4,4,2,3,12.491176396967154,7.878912912297133,16.0
7,2,3.0,10,4,4,3,4,5,12.469978029554953,7.878534196140362,24.999999999999993
4,1,2.0,2,3,3,0,2,3,11.49273296168228,7.333023014386481,1.0
4,0,1.0,2,3,3,0,0,4,11.477308649967686,7.039660349862076,16.0
7,2,2.5,5,4,4,0,4,5,11.995357787034974,7.186144304522325,24.999999999999993
6,2,3.0,5,3,4,0,4,5,12.28765724080691,7.899153483343097,24.999999999999993
8,3,2.5,10,4,5,4,4,4,12.526346537332584,7.649216319820633,24.999999999999993
6,2,2.0,3,3,4,0,2,4,11.957617696467539,7.569411792450711,16.0
6,2,2.5,7,3,3,0,2,4,12.058158312538199,7.52456122628536,24.999999999999993
8,2,2.5,5,4,4,0,4,5,12.264346270624157,7.489412083508719,24.999999999999993
6,2,2.5,3,3,3,3,4,3,11.97603664577121,7.509335266016591,16.0
7,2,2.5,7,3,3,0,2,4,12.097378802727306,7.62608275807238,24.999999999999993
8,3,2.5,10,4,4,3,4,5,12.577639650232573,7.883069351305753,24.999999999999993
6,1,1.0,3,3,3,0,2,5,11.755879486687116,7.29776828253138,16.0
5,2,1.0,2,3,2,0,2,3,11.51293546492023,7.442492722794441,16.0
7,2,2.5,7,3,4,0,4,5,12.279327754099118,7.360103972989152,24.999999999999993
8,3,3.5,10,4,4,4,4,5,12.727841176689147,8.16876982367527,24.999999999999993
8,2,2.5,7,4,5,4,4,5,12.506180941677355,8.002694162283937,24.999999999999993
9,2,2.0,7,4,5,4,4,5,12.484208043148731,7.317876198626496,24.999999999999993
7,2,2.5,5,3,3,3,4,3,12.188422799337028,7.653969180478775,24.999999999999993
6,1,3.0,4,3,3,0,4,5,11.982935344196433,7.787796878181171,24.999999999999993
7,2,2.0,5,4,4,4,4,5,12.286905809941219,7.528869256642251,24.999999999999993
8,3,4.5,9,5,5,4,6,5,13.195615697878255,8.454466361507931,24.999999999999993
5,2,2.0,3,3,3,0,2,3,11.812296455066814,7.342131730584721,24.999999999999993
4,2,1.0,2,3,3,0,2,3,11.532737896139919,7.629003889652957,9.000000000000004
6,2,2.0,2,3,3,3,2,3,11.580593459194764,7.418780882750793,16.0
5,1,1.0,3,3,3,0,4,5,11.648338835562749,7.221835825288449,16.0
8,3,2.0,10,4,4,4,4,4,12.886643575525623,7.587817219993427,24.999999999999993
6,2,3.0,4,3,3,0,4,5,11.995357787034974,7.635786861395585,36.0
7,3,2.0,5,4,4,0,4,5,12.308182383129822,7.399398083331354,24.999999999999993
5,2,2.0,3,3,3,2,4,3,11.86710429621008,7.4127640174265625,16.0
5,2,2.0,5,3,3,3,2,3,11.87757552297847,7.61134771740362,1.0
6,2,2.0,4,3,3,0,4,3,11.81303746480054,7.59085212368858,24.999999999999993
7,2,2.0,5,3,3,3,4,4,12.07824495582233,7.134093721192866,24.999999999999993
6,2,2.5,5,4,4,0,4,5,12.077676615757811,7.596392304064197,24.999999999999993
7,2,2.0,5,4,4,0,4,5,12.139403856983334,7.266128779556451,24.999999999999993
5,2,2.0,4,3,4,3,4,5,12.016732516077072,7.699842407396987,24.999999999999993
6,0,2.0,2,3,3,4,0,5,11.759793355371237,7.3031700512368,16.0
6,2,2.0,5,3,3,4,4,3,11.992266613576144,7.707062655370473,16.0
5,1,3.0,2,3,3,0,2,3,11.842236406331555,7.757478766584178,9.000000000000004
7,2,3.5,5,4,4,0,6,5,12.358798024384122,7.916078096302785,24.999999999999993
4,1,1.0,2,3,3,0,2,5,11.588969419043874,6.804614520062623,16.0
6,2,2.5,6,3,4,0,4,4,12.141539457711714,7.884576510596324,16.0
7,2,2.0,5,4,4,4,4,5,11.984184555794165,7.057897937411856,24.999999999999993
6,2,2.0,4,3,3,3,4,3,11.896833207128452,7.379008127628304,24.999999999999993
7,2,3.5,10,4,3,3,4,5,12.505402864156405,7.964155718840938,24.999999999999993
8,2,2.0,7,4,4,0,4,5,12.323860125621126,7.311218384419628,24.999999999999993
7,2,2.5,5,4,4,3,4,5,12.178192583415596,7.547501682814967,24.999999999999993
6,2,2.5,5,3,3,3,4,3,12.049424683420915,7.355641102974253,24.999999999999993
6,2,1.5,3,3,3,3,4,5,11.874097282798648,7.159291904797565,16.0
5,1,1.0,3,3,3,0,4,4,11.608244735642321,7.203405521083095,16.0
9,3,3.5,10,5,5,4,6,5,13.091906231773166,8.052296499538647,36.0
5,1,2.5,3,3,4,3,2,5,12.07254696717504,7.757051142032014,24.999999999999993
6,2,3.5,6,3,4,0,4,4,12.206077645517674,7.67368812926773,24.999999999999993
4,2,2.0,1,3,3,0,2,5,11.60733523953139,7.2399325913204695,16.0
7,2,3.5,5,4,4,4,4,5,12.149507585033072,7.6520707461164825,24.999999999999993
9,3,3.5,10,5,5,4,6,5,13.275829251377,7.945555428253489,36.0
5,1,1.0,3,3,3,0,4,3,11.678448377988163,7.570958583169011,16.0
7,2,2.0,7,4,5,0,4,5,12.335700805443338,7.264730177929867,24.999999999999993
5,1,2.0,3,3,3,0,4,4,11.816734299348461,7.528869256642251,16.0
5,2,3.5,2,3,4,3,4,5,12.317171167298682,7.9676267393338165,16.0
5,2,2.0,3,3,3,4,4,3,11.982622797311855,7.456454555176209,16.0
5,2,2.0,2,3,3,0,2,3,11.571203807011969,7.668093709082406,16.0
6,2,2.5,5,3,4,2,4,2,12.106257835094578,7.762170607138205,16.0
6,2,2.0,5,4,4,4,4,5,11.881041706925902,7.32052696227274,24.999999999999993
5,2,1.0,1,2,2,0,3,3,10.932999821119937,6.9517721643989105,16.0
6,1,1.5,3,3,3,0,4,4,11.96972353334591,7.62608275807238,16.0
5,1,2.0,2,3,2,0,2,4,11.661354090741,7.131698510466911,16.0
7,2,2.0,5,3,4,0,4,5,12.323415584358152,7.415776975415394,24.999999999999993
5,1,1.0,3,3,3,4,4,4,11.827743504053696,7.309881485824787,16.0
8,3,3.0,4,4,4,4,4,5,12.509877789891931,7.97522083865341,24.999999999999993
6,2,2.0,6,3,3,0,4,4,11.951186847493476,7.350516171833998,16.0
7,2,3.0,10,4,4,4,4,5,12.319405795112926,7.645875825184813,24.999999999999993
7,2,2.5,5,4,4,0,4,5,12.117246896289503,7.40306109109009,24.999999999999993
4,2,1.0,2,2,3,0,2,3,11.440365524765756,6.842683282238422,9.000000000000004
7,2,2.5,5,4,4,4,6,5,12.323860125621126,7.458186157340487,24.999999999999993
6,1,2.0,3,3,3,4,2,3,11.845827048676645,7.306531398939505,16.0
8,2,2.0,7,4,4,4,4,5,12.357079818283598,7.306531398939505,24.999999999999993
10,3,3.0,10,5,5,4,4,5,12.861001210669144,8.221747728346623,36.0
5,0,2.0,2,3,4,0,0,4,11.603688960617085,7.358193752733032,16.0
7,2,2.0,5,4,4,3,4,5,12.149507585033072,7.282761179605593,24.999999999999993
5,2,3.0,6,3,3,0,4,3,12.128116509451258,8.051978078902298,16.0
7,2,2.5,7,4,4,0,2,5,11.900912042974875,7.042286171939743,24.999999999999993
6,2,2.5,3,3,3,4,4,3,12.019749091416921,7.796880342783523,16.0
7,2,2.5,7,3,4,0,2,5,11.92504173829169,7.02197642307216,24.999999999999993
7,2,3.5,5,4,4,3,4,5,12.37581963951765,7.746300662231439,24.999999999999993
6,2,1.5,3,3,3,0,4,3,12.025755079404915,7.629489916393996,16.0
5,2,2.0,3,3,3,0,4,4,11.849047640327147,7.448333860897476,16.0
4,2,2.0,3,3,4,0,4,3,11.759793355371237,7.31986492980897,24.999999999999993
5,2,2.0,2,3,3,0,2,4,11.941462360646149,7.5485559791698735,16.0
6,1,2.5,1,3,3,0,2,3,11.51293546492023,7.183870715062453,16.0
5,1,1.5,5,3,4,0,4,5,11.87757552297847,7.003065458786462,24.999999999999993
5,1,1.0,2,3,3,0,2,5,11.779136168550776,7.347943823148688,16.0
6,1,2.0,3,3,2,0,2,3,11.849404844423074,7.40184157874383,16.0
5,2,2.0,2,3,4,1,2,4,11.967187086434018,7.339537695407675,16.0
6,2,2.5,3,3,3,0,4,3,12.071975378543236,7.609366537954212,16.0
5,0,2.0,3,3,3,0,0,5,11.856522261533737,7.496097345175956,16.0
5,3,1.5,2,3,3,4,2,4,11.944064817531656,7.256297239690681,16.0
5,2,3.0,3,3,3,3,3,3,12.049424683420915,8.036573409707312,24.999999999999993
7,2,3.5,5,4,4,3,4,5,12.269052139516223,7.735870319952567,24.999999999999993
5,1,2.0,5,3,3,2,4,5,11.80186424743109,7.1891677384203225,16.0
6,2,3.0,6,3,3,4,2,3,12.388398368982115,7.765993079407675,16.0
6,2,2.5,7,4,3,3,4,5,12.138869243416009,7.526178913346146,16.0
6,2,2.0,5,4,4,0,4,5,11.78676973513378,7.318539548567902,24.999999999999993
8,2,2.0,5,4,4,3,4,5,12.278397958261774,7.284134806195205,24.999999999999993
7,1,2.0,6,3,3,4,2,4,12.00762780434872,7.606387389772652,16.0
6,2,1.5,3,3,3,2,4,3,11.970356641103,7.605890001053122,16.0
5,2,2.5,3,3,3,4,4,3,12.04355959836804,8.061802274538348,16.0
5,1,2.5,3,3,3,0,2,5,11.751950239425476,7.438383530044308,16.0
6,2,2.0,5,3,3,0,2,3,11.898194668458823,7.584264818389059,24.999999999999993
6,2,2.5,5,3,3,3,4,4,12.066816325306588,7.301147805856033,24.999999999999993
7,2,2.0,5,3,3,3,4,3,11.931642378754141,7.223295679562315,24.999999999999993
6,2,3.5,5,3,4,4,4,3,12.429220196836383,8.09376775793108,16.0
7,1,1.5,6,4,4,4,2,4,12.154521423145216,7.2633296174768365,16.0
5,2,2.5,3,3,3,0,4,5,11.78676973513378,7.539558829301031,16.0
6,2,2.0,5,3,3,0,4,3,11.931642378754141,7.26961674960817,24.999999999999993
5,1,2.0,3,3,3,0,4,3,11.794345471549745,7.739359202689098,16.0
7,2,2.0,7,4,4,0,4,5,12.431537500533059,7.224753405767971,36.0
5,2,2.0,3,3,3,0,2,3,11.908346971208951,7.5126175446745105,16.0
8,3,2.0,8,4,4,4,4,5,12.424810506025395,7.4067107301776405,24.999999999999993
4,2,2.5,3,3,2,0,4,3,11.767575435251748,7.627057417018934,16.0
5,2,2.0,5,3,3,3,4,4,12.037659911047468,7.7266536648476425,1.0
7,2,3.5,5,4,4,3,4,5,12.371591321286905,7.901007051992421,24.999999999999993
5,1,1.0,3,3,3,0,2,4,11.603688960617085,6.796823718274855,16.0
6,2,2.5,5,3,4,0,4,5,12.208574513247495,7.690743163541872,24.999999999999993
5,2,1.0,3,4,4,0,4,4,11.661354090741,6.814542897259958,16.0
5,1,1.0,3,4,3,4,4,4,11.798111925972616,7.252762418053188,16.0
5,1,1.5,2,3,3,0,2,5,11.104972264124866,7.0317412587631285,16.0
8,2,2.5,7,4,5,4,6,5,12.623064399210183,7.891704659330107,24.999999999999993
4,2,2.0,4,3,3,0,4,4,11.792456911128632,7.42297125104942,16.0
9,3,3.5,10,4,5,4,4,5,12.765691290604373,8.130059039992796,36.0
5,2,2.0,3,3,4,0,2,3,11.904974309480181,7.628031126930335,16.0
5,1,2.0,5,4,3,0,4,5,11.824087219587643,7.32052696227274,16.0
5,2,2.5,2,3,3,0,4,4,11.964007453736912,7.635786861395585,36.0
7,2,2.5,8,4,4,3,4,5,12.141539457711714,7.8709295967551425,24.999999999999993
6,2,2.5,5,3,3,3,6,4,12.08954444723597,7.374001859350161,24.999999999999993
4,1,2.0,3,4,3,0,2,3,11.682676678340282,7.4673710669175595,16.0
5,1,1.0,3,3,3,0,4,3,11.51293546492023,7.1891677384203225,16.0
9,2,3.0,7,4,4,3,4,5,12.70351207261035,7.988882253309227,36.0
5,2,2.0,3,3,3,0,4,5,11.884495917930654,7.714677473800927,16.0
5,1,1.5,2,3,3,0,4,3,11.816734299348461,7.2399325913204695,16.0
8,2,3.0,3,4,4,3,4,5,12.498745990829317,8.129174996911793,16.0
6,2,2.0,3,3,3,3,4,5,11.915058360753717,7.835974581721566,16.0
5,2,1.0,3,3,3,1,2,5,11.719134432217524,6.829793737512425,16.0
6,2,2.5,3,3,3,3,4,4,12.058158312538199,7.787382026484701,16.0
6,1,1.5,3,3,3,0,4,3,11.9479558477909,7.4570320891223805,16.0
5,1,2.0,3,3,3,4,4,3,12.013706813470414,7.803026643632217,24.999999999999993
5,2,2.0,5,3,3,0,4,3,11.685693195625964,7.336936913707618,1.0
6,2,2.5,3,3,3,3,4,3,11.849404844423074,7.69484807238461,16.0
4,1,1.0,1,3,3,0,2,5,11.575909653758895,7.1204443723924875,16.0
5,2,2.0,5,3,3,0,2,3,11.870278179170796,7.714677473800927,1.0
9,3,3.5,10,5,5,4,4,5,13.323928581764987,8.423541635334782,36.0
5,1,1.0,3,3,3,3,4,3,11.81303746480054,7.43955930913332,16.0
4,1,1.0,3,3,3,0,2,3,11.608244735642321,7.074116816197362,16.0
5,1,2.0,3,3,3,0,2,3,11.938199736300925,7.681099001536359,16.0
7,2,2.5,5,4,4,4,4,5,12.100717685412471,7.31986492980897,24.999999999999993
7,3,2.0,5,4,4,4,4,5,12.388398368982115,7.421177528595393,24.999999999999993
5,1,1.0,3,3,3,0,4,3,11.740069005649719,7.31455283232408,16.0
5,1,2.0,3,3,3,0,4,3,11.759793355371237,7.443078374348516,16.0
8,3,3.0,7,4,4,4,4,5,12.4490227457015,7.438383530044308,24.999999999999993
7,1,1.5,6,4,4,4,4,4,12.429220196836383,7.732369222284388,24.999999999999993
5,2,2.0,4,3,3,0,4,3,11.782960235741939,7.331714969726466,24.999999999999993
6,2,2.5,5,4,4,4,4,5,12.066816325306588,7.3031700512368,24.999999999999993
5,2,2.0,3,3,3,0,2,3,11.946660519211651,7.90765159471109,16.0
5,1,1.5,5,3,4,0,2,3,11.874097282798648,7.289610521451167,24.999999999999993
5,1,1.0,2,3,3,0,2,3,11.385103457032141,7.316548177182977,16.0
5,3,2.0,6,3,3,0,5,3,11.884495917930654,7.734996194022781,16.0
6,2,2.5,7,4,4,0,2,5,12.065280672855897,7.325807502595772,24.999999999999993
4,1,1.5,1,3,3,0,4,2,11.225256725762891,6.996681488176539,16.0
2,1,1.0,1,3,3,0,2,3,10.471978128496518,6.274762021241939,16.0
4,1,1.0,2,3,3,0,4,5,11.81303746480054,7.735870319952567,16.0
7,3,3.5,5,4,4,3,4,5,12.380030154325457,7.940939762327792,36.0
6,2,2.0,3,5,3,3,4,5,12.081081821061817,7.763871287820222,24.999999999999993
6,2,3.0,5,4,4,0,4,5,12.211065162153215,7.8383433155571165,24.999999999999993
5,0,5.0,2,3,3,0,0,4,11.890683588496984,8.09712193091871,16.0
6,2,2.0,5,4,4,4,4,5,12.043500773454493,7.20414929203594,24.999999999999993
6,2,3.0,5,4,4,2,4,5,12.170450649220749,7.8724551500639794,24.999999999999993
6,2,3.0,5,3,3,3,4,3,12.242891437918384,8.12355783506165,24.999999999999993
5,2,2.5,5,3,5,0,4,3,12.07254696717504,7.594381242551817,24.999999999999993
8,3,2.5,10,4,5,4,6,5,12.560247968016562,7.772752716468742,24.999999999999993
7,2,2.5,5,3,3,4,4,4,12.07824495582233,7.836369760545124,16.0
8,2,2.0,5,4,5,3,4,5,12.373707715234994,7.489412083508719,24.999999999999993
7,2,2.5,5,3,4,3,6,4,12.310437165348777,7.71289096149013,24.999999999999993
8,3,2.0,8,4,4,0,4,5,12.211065162153215,7.301822342137932,24.999999999999993
5,1,1.5,3,3,3,0,2,5,11.674202123168433,7.455876687491825,16.0
9,3,2.0,7,5,5,4,4,5,12.676079399771027,7.552762084214148,36.0
7,2,2.0,5,4,4,0,4,5,12.154784614286669,7.3271232922592935,24.999999999999993
7,2,3.0,3,3,4,4,4,5,12.396697137361691,7.822044008185619,24.999999999999993
4,2,1.0,2,3,3,0,2,4,11.288543647320601,6.617402977974478,9.000000000000004
7,2,3.0,5,4,4,0,4,5,12.127575825689417,7.617759576608505,24.999999999999993
7,2,2.5,7,4,4,4,4,5,12.441148720271016,7.746300662231439,24.999999999999993
7,3,2.5,5,4,4,0,4,5,12.38756052157555,7.794411205726601,24.999999999999993
7,1,2.0,6,3,3,3,4,5,12.406565597924233,7.784889295655098,16.0
6,2,2.0,4,3,3,0,4,3,11.924379271639218,8.026496938945412,16.0
7,2,3.5,5,4,4,3,6,5,12.273735966890268,7.949091499830517,24.999999999999993
4,0,4.0,2,3,3,0,0,3,11.918397239722838,7.9658927350845286,24.999999999999993
5,2,2.0,4,3,3,0,4,3,11.870606902224585,7.398174092970465,16.0
6,2,1.5,8,3,4,4,3,4,11.83138646878959,7.501082124259871,16.0
5,2,1.0,2,3,3,0,2,3,11.735276702486743,7.950854857719988,16.0
5,1,2.0,3,3,3,3,4,3,11.870606902224585,7.690286020676768,16.0
8,3,3.0,8,4,4,4,4,5,12.506180941677355,7.982757702011113,24.999999999999993
7,2,2.5,5,4,4,3,4,5,12.167856627501678,7.482681828154652,24.999999999999993
6,2,2.5,5,3,4,3,4,3,12.193498926601634,7.768110378525988,16.0
5,2,2.0,3,3,4,0,2,4,11.767575435251748,7.252762418053188,16.0
5,1,2.0,5,3,3,0,2,4,11.694421681264396,7.382124365737512,16.0
5,1,1.5,5,3,3,0,2,4,11.804855999911272,7.264730177929867,24.999999999999993
5,2,3.0,4,3,3,1,4,5,12.055255569732177,7.909856667269403,16.0
6,0,3.0,2,3,3,0,0,3,11.755879486687116,7.56320059235807,24.999999999999993
6,2,2.0,6,3,3,0,4,3,11.884495917930654,7.8009820712577405,24.999999999999993
6,2,1.5,3,3,3,3,4,3,11.728044909070785,7.323170717943469,24.999999999999993
5,2,1.0,3,3,3,0,2,3,11.790564777297387,7.29641326877392,16.0
7,2,3.0,5,4,4,0,4,5,12.128116509451258,7.619233416226805,24.999999999999993
7,2,3.5,7,4,4,0,2,5,11.951186847493476,7.61134771740362,24.999999999999993
5,0,2.0,2,3,3,0,0,4,11.665655135642039,7.349230824613334,16.0
6,2,3.5,5,3,3,3,4,3,12.513561021741964,8.234564993267135,24.999999999999993
6,2,3.5,3,3,4,3,2,3,11.951186847493476,7.6520707461164825,24.999999999999993
9,2,2.0,5,4,5,0,4,5,12.384223015005313,7.496097345175956,36.0
7,2,3.5,8,4,4,4,6,5,12.277932735946905,7.831617276352611,24.999999999999993
6,2,2.5,5,4,4,4,4,5,12.094587859196112,7.3031700512368,24.999999999999993
5,1,2.5,6,4,3,3,2,5,11.982935344196433,7.459914766241106,16.0
5,1,2.0,3,3,3,0,4,3,11.81303746480054,7.601402334583733,16.0
3,0,1.0,2,3,3,0,0,2,10.542732775946707,6.8762646118907655,16.0
6,1,2.0,3,3,3,0,4,3,11.849404844423074,7.3833681469923835,16.0
4,0,1.5,3,3,3,0,0,3,11.81303746480054,7.084226422097917,16.0
7,2,2.0,10,4,4,0,6,5,12.06105265381003,7.693481640835175,24.999999999999993
6,1,2.0,5,3,3,3,4,3,11.507922973347437,6.823286122355687,24.999999999999993
7,2,2.0,7,4,4,0,4,5,12.111767460549332,7.264730177929867,24.999999999999993
7,2,1.0,2,3,4,0,2,3,12.02874460037869,7.610852790395251,24.999999999999993
7,2,3.5,7,4,4,0,2,5,12.013706813470414,7.6128310304073565,24.999999999999993
4,0,1.0,2,3,2,0,0,3,11.356283350762888,6.76849321164863,24.999999999999993
7,2,2.5,7,4,4,0,4,5,12.20557752297723,7.761319180947988,24.999999999999993
4,2,1.0,2,3,3,0,2,5,11.608244735642321,7.277247726631484,16.0
5,2,2.0,3,3,3,0,2,3,11.842236406331555,7.4804283060742085,16.0
7,2,2.0,3,5,5,0,4,4,12.091789104493502,7.532088143541723,16.0
8,3,3.5,10,4,4,3,4,5,12.724869415131389,8.151044945685022,24.999999999999993
7,2,2.0,5,4,4,4,4,5,11.982278882874377,7.144407180321139,24.999999999999993
8,2,2.5,5,4,4,4,4,5,12.452545929916718,7.736743682453495,24.999999999999993
5,2,2.0,4,3,4,0,4,3,11.744045122410059,7.458762692380959,1.0
5,1,2.0,2,3,3,0,2,3,11.736077016252437,7.698482787880946,16.0
6,1,1.0,2,3,4,0,4,4,11.669937760751914,7.400009517162692,16.0
9,3,3.5,10,5,5,4,4,5,12.887129532148373,8.185071477532283,36.0
6,2,2.5,5,3,4,3,4,3,12.180759965737863,7.690286020676768,16.0
7,2,2.5,7,4,4,0,4,5,12.190964083849375,7.3632795869630385,24.999999999999993
8,3,3.5,10,4,4,3,4,5,12.759960632315702,8.151044945685022,24.999999999999993
8,2,1.5,2,4,4,4,4,4,12.031725210748633,7.580189417944541,16.0
